regionName,varId,writeGeotiffs,writeStats,webIsPresent,isDefault,output_name,comment
AMAndes,55,0,0,0,1,snow_fraction_s,
AMAndes,60,0,0,0,0,notprocessed_s,
AMAndes,61,0,0,0,0,snow_cover_days_s,
AMAndes,62,0,0,0,0,albedo_s,
AMAndes,63,0,0,0,0,radiative_forcing_s,
AMAndes,67,0,0,0,0,gap_snow_fractions_s,
AMAndes,96,0,0,0,0,deltavis_s,
AMAndes,99,0,0,0,0,albedo_muZ_s,
mockRegion,48,0,0,0,0,albedo_clean_mu0,
mockRegion,49,0,0,0,0,albedo_observed_mu0,
mockRegion,50,0,0,0,0,albedo_clean_muZ,
mockRegion,51,1,1,1,0,albedo_observed_muZ,
mockRegion,43,0,0,0,0,deltavis,
mockRegion,41,0,0,0,0,grain_size,
mockRegion,42,0,0,0,0,drfs_grnsz,
mockRegion,44,1,1,1,0,radiative_forcing,
mockRegion,13,0,0,0,0,solar_azimuth,
mockRegion,14,0,0,0,0,solar_zenith,
mockRegion,45,1,1,1,0,snow_cover_days,
mockRegion,40,1,1,1,1,snow_fraction,
mockRegion,36,1,0,0,0,viewable_snow_fraction,
mockRegion,38,0,0,0,0,vegetation_fraction,
mockRegion,37,0,0,0,0,rock_fraction,
mockRegion,39,0,0,0,0,other_fraction,
mockRegion,46,0,0,0,0,viewable_snow_fraction_status,
mockRegion,47,0,0,0,0,days_without_observation,
mockRegion,59,1,0,1,0,notprocessed,
mockRegion,54,0,0,0,0,viewable_snow_fraction_s,
mockRegion,56,0,0,0,0,shade_fraction_s,
mockRegion,57,0,0,0,0,grain_size_s,
mockRegion,58,0,0,0,0,dust_concentration_s,
mockRegion,55,0,0,0,1,snow_fraction_s,
mockRegion,60,0,0,0,0,notprocessed_s,
mockRegion,61,0,0,0,0,snow_cover_days_s,
mockRegion,62,0,0,0,0,albedo_s,
mockRegion,63,0,0,0,0,radiative_forcing_s,
mockRegion,67,0,0,0,0,gap_snow_fractions_s,
mockRegion,96,0,0,0,0,deltavis_s,
mockRegion,99,0,0,0,0,albedo_muZ_s,
OCNewZealand,48,0,0,0,0,albedo_clean_mu0,
OCNewZealand,49,0,0,0,0,albedo_observed_mu0,
OCNewZealand,50,0,0,0,0,albedo_clean_muZ,
OCNewZealand,51,0,0,0,0,albedo_observed_muZ,
OCNewZealand,43,0,0,0,0,deltavis,
OCNewZealand,41,0,0,0,0,grain_size,
OCNewZealand,42,0,0,0,0,drfs_grnsz,
OCNewZealand,44,0,0,0,0,radiative_forcing,
OCNewZealand,13,0,0,0,0,solar_azimuth,
OCNewZealand,14,0,0,0,0,solar_zenith,
OCNewZealand,45,0,0,0,0,snow_cover_days,
OCNewZealand,40,0,0,0,0,snow_fraction,
OCNewZealand,36,0,0,0,0,viewable_snow_fraction,
OCNewZealand,38,0,0,0,0,vegetation_fraction,
OCNewZealand,37,0,0,0,0,rock_fraction,
OCNewZealand,39,0,0,0,0,other_fraction,
OCNewZealand,46,0,0,0,0,viewable_snow_fraction_status,
OCNewZealand,47,0,0,0,0,days_without_observation,
OCNewZealand,59,0,0,0,0,notprocessed,
OCNewZealand,54,0,0,0,0,viewable_snow_fraction_s,
OCNewZealand,56,0,0,0,0,shade_fraction_s,
OCNewZealand,57,0,0,0,0,grain_size_s,
OCNewZealand,58,0,0,0,0,dust_concentration_s,
OCNewZealand,55,1,1,1,1,snow_fraction_s,
OCNewZealand,60,1,0,1,0,notprocessed_s,
OCNewZealand,61,1,1,1,0,snow_cover_days_s,
OCNewZealand,62,1,1,1,0,albedo_s,
OCNewZealand,63,1,1,1,0,radiative_forcing_s,
OCNewZealand,67,1,0,0,0,gap_snow_fractions_s,
OCNewZealand,96,1,0,0,0,deltavis_s,
OCNewZealand,99,0,0,0,0,albedo_muZ_s,
