id,orderInGroup,groupType,lineName,thresholdedVarId,thresholdedVarName,minValue,maxValue,arrayValues,replacedVarId,replacedVarName,comment
1,20,mosaic,isCalculatedFromRareObservationIfDaysWithoutObsAbove,,,367,,,,,"Introduced for v2023.0.1 (v2023.0e + v2023.0) in 2025/1/10 to generate a mask “calculated_from_rare_observation” in netcdfs. If days without observation are > this value, calculated_from_rare_observation = 1, otherwise 0."
2,1,publish,,,elevation,800,,,40,snow_fraction,
2,2,publish,,40,snow_fraction,10,,,40,snow_fraction,
2,3,publish,,,elevation,800,,,48,albedo_clean_mu0,
2,4,publish,,,elevation,800,,,49,albedo_observed_mu0,
2,5,publish,,,elevation,800,,,50,albedo_clean_muZ,
2,6,publish,,,elevation,800,,,51,albedo_observed_muZ,
2,7,publish,,,elevation,800,,,43,deltavis,
2,8,publish,,,elevation,800,,,41,grain_size,
2,9,publish,,,elevation,800,,,42,drfs_grnsz,
2,10,publish,,,elevation,800,,,44,radiative_forcing,
2,11,publish,,,elevation,0,,,13,solar_azimuth,
2,12,publish,,,elevation,0,,,14,solar_zenith,
2,13,publish,,,elevation,800,,,45,snow_cover_days,
2,14,publish,,,elevation,800,,,36,viewable_snow_fraction,
2,15,publish,,40,snow_fraction,10,,,48,albedo_clean_mu0,
2,16,publish,,40,snow_fraction,10,,,49,albedo_observed_mu0,
2,17,publish,,40,snow_fraction,10,,,50,albedo_clean_muZ,
2,18,publish,,40,snow_fraction,10,,,51,albedo_observed_muZ,
2,19,publish,,40,snow_fraction,10,,,43,deltavis,
2,20,publish,,40,snow_fraction,10,,,41,grain_size,
2,21,publish,,40,snow_fraction,10,,,42,drfs_grnsz,
2,22,publish,,40,snow_fraction,10,,,44,radiative_forcing,
2,23,publish,,40,snow_fraction,0,,,13,solar_azimuth,
2,24,publish,,40,snow_fraction,0,,,14,solar_zenith,
2,25,publish,,40,snow_fraction,0,,,45,snow_cover_days,
2,26,publish,,40,snow_fraction,10,,,36,viewable_snow_fraction,
3,1,snowCoverDay,,,elevation,800,,,40,snow_fraction,snowCoverDayMins.minElevation
3,2,snowCoverDay,,40,snow_fraction,10,,,40,snow_fraction,snowCoverDayMins.minSnowCoverFraction. Beware it's on Mosaic since 2023-12-28 (previously on STCube).
3,3,snowCoverDay,,,elevation,800,,,55,snow_fraction_s,snowCoverDayMins.minElevation
3,4,snowCoverDay,,55,snow_fraction_s,10,,,55,snow_fraction_s,snowCoverDayMins.minSnowCoverFraction. Beware it's on Mosaic since 2023-12-28 (previously on STCube).
4,1,statistic,,,elevation,0,,,40,snow_fraction,
4,2,statistic,,40,snow_fraction,10,,,40,snow_fraction,
4,3,statistic,,,elevation,800,,,48,albedo_clean_mu0,
4,4,statistic,,,elevation,800,,,49,albedo_observed_mu0,
4,5,statistic,,,elevation,800,,,50,albedo_clean_muZ,
4,6,statistic,,,elevation,800,,,51,albedo_observed_muZ,
4,7,statistic,,,elevation,800,,,43,deltavis,
4,8,statistic,,,elevation,800,,,41,grain_size,
4,9,statistic,,,elevation,800,,,42,drfs_grnsz,
4,10,statistic,,,elevation,800,,,44,radiative_forcing,
4,11,statistic,,,elevation,0,,,13,solar_azimuth,
4,12,statistic,,,elevation,0,,,14,solar_zenith,
4,13,statistic,,,elevation,800,,,45,snow_cover_days,
4,14,statistic,,,elevation,0,,,36,viewable_snow_fraction,
4,15,statistic,,40,snow_fraction,30,,,48,albedo_clean_mu0,
4,16,statistic,,40,snow_fraction,30,,,49,albedo_observed_mu0,
4,17,statistic,,40,snow_fraction,30,,,50,albedo_clean_muZ,
4,18,statistic,,40,snow_fraction,30,,,51,albedo_observed_muZ,
4,19,statistic,,40,snow_fraction,30,,,43,deltavis,
4,20,statistic,,40,snow_fraction,30,,,41,grain_size,
4,21,statistic,,40,snow_fraction,30,,,42,drfs_grnsz,
4,22,statistic,,40,snow_fraction,30,,,44,radiative_forcing,
4,23,statistic,,40,snow_fraction,0,,,13,solar_azimuth,
4,24,statistic,,40,snow_fraction,0,,,14,solar_zenith,
4,25,statistic,,40,snow_fraction,0,,,45,snow_cover_days,
4,26,statistic,,40,snow_fraction,0,,,36,viewable_snow_fraction,
4,27,statistic,,,elevation,0,,,55,snow_fraction_s,
4,28,statistic,,55,snow_fraction_s,10,,,55,snow_fraction_s,
4,29,statistic,,,elevation,800,,,62,albedo_s,
4,30,statistic,,,elevation,800,,,58,dust_concentration_s,
4,31,statistic,,,elevation,800,,,57,grain_size_s,
4,32,statistic,,,elevation,800,,,63,radiative_forcing_s,
4,33,statistic,,,elevation,800,,,61,snow_cover_days_s,
4,34,statistic,,,elevation,0,,,54,viewable_snow_fraction_s,
4,35,statistic,,55,snow_fraction_s,30,,,62,albedo_s,
4,36,statistic,,55,snow_fraction_s,30,,,58,dust_concentration_s,
4,37,statistic,,55,snow_fraction_s,30,,,57,grain_size_s,
4,38,statistic,,55,snow_fraction_s,30,,,63,radiative_forcing_s,
4,39,statistic,,55,snow_fraction_s,0,,,61,snow_cover_days_s,
4,40,statistic,,55,snow_fraction_s,0,,,54,viewable_snow_fraction_s,
5,1,stc,mindays,,,10,,,,,"Gap/Stc filtering. This filter set #5 corresponds to v2023.1 and v2023.1a,c, Alaska, Himalayas Note that for Andes, applyFalsePositiveMask was set to 1 (set #405)"
5,2,stc,sthreshForGS,,,0.2,,,,,Gap/Stc filtering
5,3,stc,sthreshForRF,,,0.7,,,,,Gap/Stc filtering
5,4,stc,zthresh,,,800,800,,,,Gap/Stc filtering
5,5,stc,minZForNonForestedAdjust,,,800,,,,,Gap/Stc filtering
5,6,stc,nonForestedScaleFactor,,,0.08,,,,,Gap/Stc filtering. Not a threshold strictly speaking.
5,7,stc,minSnowForVegAdjust,,,0.07,,,,,Gap/Stc filtering
5,8,stc,canopyToTrunkRatio,,,0.08,,,,,Gap/Stc filtering. Not a threshold strictly speaking.
5,9,stc,rawRovDV,,,0,50,,,,Raw cube filtering. Introduced in v2023.1
5,10,stc,rawRovRF,,,0,375,,,,Raw cube filtering. Introduced in v2023.1
5,11,stc,temporalRovDV,,,0,70,,,,Raw cube filtering. Introduced in v2023.1
5,12,stc,temporalRovRF,,,0,500,,,,Raw cube filtering. Introduced in v2023.1
5,13,stc,setViewableSnowFractionToNoDataIfVegDetectedCloud,,,0,,,,,"Stc cube filtering. Introduced 2023-12-08. If 1, set viewable_snow_fraction to nodata for pixels detected as cloudy based on vegetation info Vgap/Veg, only in forested areas (v2023.0g, v2024.0+). If 0, viewable_snow_fraction is considered valid even if pixels detected as cloudy based on vegetation info Vgap/Veg (v2023.0, v2023.0b-f, v2023.1)."
5,14,stc,isViewableSnowFractionTheFilterBase,,,1,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, use viewable_snow_fraction rather than snow_fraction for filtering base in FillNaN3() for grain sizes, rf and dv (v2023.1, v2023.0f-g). IF 0, use snow_fraction (v2023.0, v2023.0b-e)."
5,15,stc,areWeightsXByViewableSnowFraction,,,1,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, radiative_forcing and deltavis weighted by weights x viewable_snow_fraction for FillCubeDate() for DV and RF (v2023.1, v2023.0f-g). If 0, by weights only (v2023.0b-e)."
5,16,stc,applyFalsePositiveMask,,,0,,,,,"Stc cube filtering. Introduced 2023-11-02. If 1, applies a manually defined mask of false positives, including dry lakes (only Andes for v2023.1). If 0, no mask applied (v2023.0b-g and v2023.1 all except Andes)."
5,17,stc,gapAdjustMindaysWithoutNaNDays,,,0,,,,,"Stc cube filtering. Introduced 2023-11-17. If 1, removes the days without data at the tile level (i.e. all the pixels are no data) to calculate the threshold number of days before considering snow_fraction unreliable and setting it to 0 (v2023.0, v2023.0c-g). If 0, all days are taken into account. This creates a bias in the late season (v2023.1)."
5,18,stc,flattensEndOfTimeInterpolationWOData,,,1,,,,,"Stc cube filtering. Introduced 2023-11-20. If 1, flattens the temporal interpolation FillCube() for all variables (except solar zenith and azimuth) at the end of a window if there's no data (v2023.1). If 0, doesn't flatten (v2023.0, v2023.0e)."
5,19,stc,preIdwSnowFractionThreshold,,,0,,,,,Stc cube interpolation. 2023-12-05. Pixels having snow_fraction below this threshold are not interpolated
5,20,stc,idwMinCountOfPixels,,,3,,,,,Stc cube interpolation. 2023-12-05. Minimum number of pixels in a interpolation sliding window to interpolate
5,21,stc,idwHalfSizeOfWindow,,,10,,10 20 40 80 160 320 640,,,"Stc cube interpolation. 2023-12-05. Array of possible half-size of interpolation windows, above which the mea value is affected to pixels to be interpolated"
5,22,stc,idwDefaultValueForgrain_size,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
5,23,stc,idwDefaultValueFordrfs_grnsz,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
5,24,stc,idwDefaultValueFordeltavis,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
5,25,stc,idwDefaultValueForradiative_forcing,,,600,,,,,Stc cube interpolation. 2023-12-05. Default value affected to interpolated pixels if the tile is full of no data. For grain_size variable.
6,0,spires,comment,,,1,,,,,This version is used by v2024.1.0 (formerly v2024.0d or v2024.hist)
6,1,spires,snowCanopyMeanVerticalDividedByHorizontalCrownRadius,,,2.7,,,,,b_R = 2.7 avg vertical crown radius divided by average horizontal crown radius. To compute Canopy cover fraction or cc_adj.
6,2,spires,gapCloudMccMinimalSwir,,,2000,,,,,0.2. MccM.pixFeatures() L5. To compute cloud mask using deep learning.
6,3,spires,gapSnowMinimalNDSI,,,-0.5,,,,,ndsimin
6,4,spires,spiresGroupingToleranceValue,,,5,,,,,Tolval. 0.05 for reflectance from 0 to 1.6 (v2024.1.0). 0.07 for v2025.0.0 and v2025.0.1
6,5,spires,spiresSnowFractionDifferenceBackgroundNoBackground,,,0.02,,,,,
6,6,spires,spatialInterpSnowFractionBelowWhichGrainSizeInterpIsDone,,,30,,,,,grain_thresh
6,7,spires,spatialInterpSnowFractionBelowWhichDustInterpIsDone,,,90,,,,,dust_thresh
6,8,spires,snowFractionSetToZeroBelowElevation,,,500,,,,,"in meters. 500M for westernUS (id=6), 0 for others (id=106)"
6,9,spires,snowFractionSetToZeroBelowThisValue,,,10,,,,,fsca_thresh
6,10,spires,gapRareObservationSlidingWindowHalfSize,,,40,,,,,45 2021 IEEEvalue
6,11,spires,gapRareObservationMinDayWithObservationAboveMinValue,,,20,,,,,13 2021 IEEEvalue
6,12,spires,smoothingDustSetToZeroBeforeGrainSizeMaxWhenBelowGrainSizeValue,,,300,,,,,dust_rg_thresh. The actual threshold is * 10 (ppm) because value stored in files with divisor 0.1.
6,13,spires,smoothingSplineParamForSnowAndDust,,,0.1,,,,,
6,14,spires,smoothingSplineParamForGrainSize,,,0.8,,,,,
6,15,spires,smoothingSplineMinimalCountOfPositiveObservation,,,2,,,,,
6,16,spires,peakFixingHampelToRemoveSpikeHalfWindow,,,2,,,,,
6,17,spires,peakFixingHampelToRemoveSpikeNSigma,,,2,,,,,
6,18,spires,peakFixingMaximalDurationInDay,,,40,,,,,maxFixedDays
6,19,spires,peakFixingDayWithoutCorrection,,,7,,,,,Nd
6,20,spires,peakFixingStartDay,,,214,,,,,1st Apr for northern hemisphere
6,21,spires,imresizeInterpolationMethod,,,3,,,,,"1: nearest, 2: bilinear, 3: bicubic. 3 for Neds code and v2024.0e. 1 for v2024.0f.  Spatial interpolation method to rescale rasters at 1 km to 500m with imresize."
6,22,spires,spiresModelForModis,,,1,,,,,"0: default model (lookup table for spires inversion) by Jeff, 1: model lookup table created by Ned 2023. BEWARE Lookup table by Jeff makes inversion too slow"
6,23,spires,spiresBackgroundReflectanceSourceForModis,,,1,,,,,"0: default background reflectance calculated for 2019 with Neds code, 1: background reflectance supplied by Ned 2023. [not used in SpiresInversor]"
6,24,spires,interpOverlapMonthWindow,,,3,,,,,"a period of x months from the previous year is added to the dataset to be used for interpolation, to avoid making interpolation on a too short period, potentially full of no data because of clouds."
6,25,spires,interpMonthWindowBelowWhichOverlapIsRequired,,,6,,,,,"Below this number of months, an overlap with the previous waterYear is used for interpolation. NB: this can't work if we don't have data of at least a full first waterYear."
6,26,spires,setToNoObservationBelowThisValueOfRawSnowFraction,,,10,,,,,"When raw_viewable_snow_fraction_s is equal or below this value, the observation is not taken into account in time interpolation"
6,27,spires,setToNoObservationBelowThisValueOfSpatialGrainSize,,,40,,,,,"When spatial_grain_size_s is equal or below this value and raw_viewable_snow_fraction_s above rawSnowFractionSetToNoObservationBelowThisValue, the observation is not taken into account in time interpolation."
6,28,spires,setToNoObservationBelowThisNumberOfDaysOfSnow,,,3,,,,,"When less than x observations are in a period being between two absent snow period, these days are set to no observation."
6,29,spires,setToNoObservationBelowThisNumberOfDaysOfAbsentSnow,,,3,,,,,"When less than x absent snow observations are in a period being between two snow period, these days are set to no observation."
6,30,spires,snowCoverDayIsSetToZeroIfSnowFractionBelowThisValue,,,10,,,,,
6,31,spires,minMonthWindowForFixPeak,,,8,,,,,"Below this number of months of the waterYearDate (strictly), fix peak is not carried out."
6,32,spires,spatialInterpMode,,,0,,,,,"Mode of spatial interpolation for grain size and dust. 0: like Neds code, only distance-weighted interpolation using reference pixels. 1: interpolation using all valid pixels, .elevation-wise"
6,33,spires,snowInversionFilter,,,0,,,,,0. Remove nodata (clouds) and low ndsi/water from snow inversion calculation. 10. Do not remove anything (takes more time).
6,34,spires,yearlyBackgroundReflectance,,,0,,,,,0. Only background reflectance of 2019 (and Neds files for westernUS). 1. background reflectance of each water year depends of the reflectance of previous summer.
6,35,spires,painterCloudMask,,,0,,,,,"0. Cloud mask by reflectance mins not applied (v2024.1.0, v2025.0.0). 1. Applied (v2025.0.1)."
6,36,spires,cloudMaskExtension,,,0,,,,,"0. Cloud mask by reflectance mins not applied (v2024.1.0, v2025.0.0). 1. Applied (v2025.0.1)."
6,37,spires,saltpanDetection,,,0,,,,,"0. Detection of anomalous, included saltpans (elevation dependent) not applied (v2024.1.0, v2025.0.0). 1. Applied (v2025.0.1)."
6,38,spires,noDataDefinitionBeforeSmoothing,,,0,,,,,"0. very close to v2024.1.0: no data in input file, neural cloud, background reflectance nodata, water body (v2024.1.0 and v2025.0.0). 1. no data in input file, neural, painter, extension clouds, saltpan, nb: background reflectance has always data, snow fraction <= 10 and grain size <= 40 when no ndsi < -.05 and no neural either and snow fraction different from 0, and the all different from water and not below elev. Threshold (v2025.0.1)."
6,39,spires,zeroDefinitionBeforeSmoothing,,,0,,,,,"0. very close to v2024.1.0: raw snow fraction <= 10, spatial grain size <= 40 um, rare observations calculated with movingPersist() method, elevation threshold (v2024.1.0 and v2025.0.0). 1. neural either, ndsi < -0.5, water, elevation threshold, raw snow fraction = 0, and the all is not nodata (v2025.0.1)."
6,40,spires,timeDetectionMethodForFalsePositive,,,0,,,,,"0. Use of movingPersist() as in Ned’s and v2024.1.0, v2025.0.0. 1. Using of the number of days without snow observed, and days without free snow observed (v2025.0.1)."
101,1,mosaic,,36,viewable_snow_fraction,5,,,44,radiative_forcing,Unit test
102,1,publish,,36,viewable_snow_fraction,30,,,40,snow_fraction,Unit test
102,2,publish,,,elevation,800,,,44,radiative_forcing,Unit test
103,1,snowCoverDay,,,elevation,800,,,40,snow_fraction,Unit test snowCoverDayMins.minElevation
103,2,snowCoverDay,,40,snow_fraction,10,,,40,snow_fraction,Unit test snowCoverDayMins.minSnowCoverFraction. Beware it's on Mosaic since 2023-12-28 (previously on STCube).
103,3,snowCoverDay,,,elevation,800,,,55,snow_fraction_s,snowCoverDayMins.minElevation
103,4,snowCoverDay,,55,snow_fraction_s,10,,,55,snow_fraction_s,snowCoverDayMins.minSnowCoverFraction. Beware it's on Mosaic since 2023-12-28 (previously on STCube).
104,1,statistic,,,elevation,0,,,40,snow_fraction,
104,2,statistic,,40,snow_fraction,0,,,40,snow_fraction,
104,3,statistic,,,elevation,0,,,48,albedo_clean_mu0,
104,4,statistic,,,elevation,0,,,49,albedo_observed_mu0,
104,5,statistic,,,elevation,0,,,50,albedo_clean_muZ,
104,6,statistic,,,elevation,0,,,51,albedo_observed_muZ,
104,7,statistic,,,elevation,0,,,43,deltavis,
104,8,statistic,,,elevation,0,,,41,grain_size,
104,9,statistic,,,elevation,0,,,42,drfs_grnsz,
104,10,statistic,,,elevation,0,,,44,radiative_forcing,
104,11,statistic,,,elevation,0,,,13,solar_azimuth,
104,12,statistic,,,elevation,0,,,14,solar_zenith,
104,13,statistic,,,elevation,0,,,45,snow_cover_days,
104,14,statistic,,,elevation,0,,,36,viewable_snow_fraction,
104,15,statistic,,40,snow_fraction,30,,,48,albedo_clean_mu0,
104,16,statistic,,40,snow_fraction,30,,,49,albedo_observed_mu0,
104,17,statistic,,40,snow_fraction,30,,,50,albedo_clean_muZ,
104,18,statistic,,40,snow_fraction,30,,,51,albedo_observed_muZ,
104,19,statistic,,40,snow_fraction,30,,,43,deltavis,
104,20,statistic,,40,snow_fraction,30,,,41,grain_size,
104,21,statistic,,40,snow_fraction,30,,,42,drfs_grnsz,
104,22,statistic,,40,snow_fraction,30,,,44,radiative_forcing,
104,23,statistic,,40,snow_fraction,0,,,13,solar_azimuth,
104,24,statistic,,40,snow_fraction,0,,,14,solar_zenith,
104,25,statistic,,40,snow_fraction,0,,,45,snow_cover_days,
104,26,statistic,,40,snow_fraction,0,,,36,viewable_snow_fraction,
104,27,statistic,,,elevation,0,,,55,snow_fraction_s,
104,28,statistic,,55,snow_fraction_s,0,,,55,snow_fraction_s,
104,29,statistic,,,elevation,0,,,62,albedo_s,
104,30,statistic,,,elevation,0,,,58,dust_concentration_s,
104,31,statistic,,,elevation,0,,,57,grain_size_s,
104,32,statistic,,,elevation,0,,,63,radiative_forcing_s,
104,33,statistic,,,elevation,0,,,61,snow_cover_days_s,
104,34,statistic,,,elevation,0,,,54,viewable_snow_fraction_s,
104,35,statistic,,55,snow_fraction_s,30,,,62,albedo_s,
104,36,statistic,,55,snow_fraction_s,30,,,58,dust_concentration_s,
104,37,statistic,,55,snow_fraction_s,30,,,57,grain_size_s,
104,38,statistic,,55,snow_fraction_s,30,,,63,radiative_forcing_s,
104,39,statistic,,55,snow_fraction_s,0,,,61,snow_cover_days_s,
104,40,statistic,,55,snow_fraction_s,0,,,54,viewable_snow_fraction_s,
106,0,spires,comment,,,1,,,,,This version is used by v2025.0.1 (formerly dubbed v2024.0f as per early December 2024 or v2025.nrt)
106,1,spires,snowCanopyMeanVerticalDividedByHorizontalCrownRadius,,,2.7,,,,,b_R = 2.7 avg vertical crown radius divided by average horizontal crown radius. To compute Canopy cover fraction or cc_adj.
106,2,spires,gapCloudMccMinimalSwir,,,2000,,,,,0.2. MccM.pixFeatures() L5. To compute cloud mask using deep learning.
106,3,spires,gapSnowMinimalNDSI,,,-0.5,,,,,ndsimin
106,4,spires,spiresGroupingToleranceValue,,,7,,,,,Tolval. 0.05 for reflectance from 0 to 1.6 (v2024.1.0). 0.07 for v2025.0.0 and v2025.0.1
106,5,spires,spiresSnowFractionDifferenceBackgroundNoBackground,,,0.02,,,,,
106,6,spires,spatialInterpSnowFractionBelowWhichGrainSizeInterpIsDone,,,30,,,,,grain_thresh
106,7,spires,spatialInterpSnowFractionBelowWhichDustInterpIsDone,,,90,,,,,dust_thresh
106,8,spires,snowFractionSetToZeroBelowElevation,,,0,,,,,"in meters. 500M for westernUS, 0 for others"
106,9,spires,snowFractionSetToZeroBelowThisValue,,,10,,,,,fsca_thresh
106,10,spires,gapRareObservationSlidingWindowHalfSize,,,40,,,,,45 2021 IEEEvalue
106,11,spires,gapRareObservationMinDayWithObservationAboveMinValue,,,20,,,,,13 2021 IEEEvalue
106,12,spires,smoothingDustSetToZeroBeforeGrainSizeMaxWhenBelowGrainSizeValue,,,300,,,,,dust_rg_thresh. The actual threshold is * 10 (ppm) because value stored in files with divisor 0.1.
106,13,spires,smoothingSplineParamForSnowAndDust,,,0.1,,,,,
106,14,spires,smoothingSplineParamForGrainSize,,,0.8,,,,,
106,15,spires,smoothingSplineMinimalCountOfPositiveObservation,,,2,,,,,
106,16,spires,peakFixingHampelToRemoveSpikeHalfWindow,,,2,,,,,
106,17,spires,peakFixingHampelToRemoveSpikeNSigma,,,2,,,,,
106,18,spires,peakFixingMaximalDurationInDay,,,40,,,,,maxFixedDays
106,19,spires,peakFixingDayWithoutCorrection,,,7,,,,,Nd
106,20,spires,peakFixingStartDay,,,214,,,,,1st Apr for northern hemisphere
106,21,spires,imresizeInterpolationMethod,,,1,,,,,"1: nearest, 2: bilinear, 3: bicubic. 3 for Neds code and v2024.0e. 1 for v2024.0f.  Spatial interpolation method to rescale rasters at 1 km to 500m with imresize."
106,22,spires,spiresModelForModis,,,0,,,,,"0: default model (lookup table for spires inversion) by Jeff, 1: model lookup table created by Ned 2023. BEWARE Lookup table by Jeff makes inversion too slow (?)"
106,23,spires,spiresBackgroundReflectanceSourceForModis,,,0,,,,,"0: default background reflectance calculated for 2019 with Neds code, 1: background reflectance supplied by Ned 2023. [not used in SpiresInversor]"
106,24,spires,interpOverlapMonthWindow,,,3,,,,,"a period of x months from the previous year is added to the dataset to be used for interpolation, to avoid making interpolation on a too short period, potentially full of no data because of clouds."
106,25,spires,interpMonthWindowBelowWhichOverlapIsRequired,,,6,,,,,"Below this number of months, an overlap with the previous waterYear is used for interpolation. NB: this can't work if we don't have data of at least a full first waterYear."
106,26,spires,setToNoObservationBelowThisValueOfRawSnowFraction,,,10,,,,,"When raw_viewable_snow_fraction_s is equal or below this value, the observation is not taken into account in time interpolation"
106,27,spires,setToNoObservationBelowThisValueOfSpatialGrainSize,,,40,,,,,"When spatial_grain_size_s is equal or below this value and raw_viewable_snow_fraction_s above rawSnowFractionSetToNoObservationBelowThisValue, the observation is not taken into account in time interpolation."
106,28,spires,setToNoObservationBelowThisNumberOfDaysOfSnow,,,3,,,,,"When less than x observations are in a period being between two absent snow period, these days are set to no observation."
106,29,spires,setToNoObservationBelowThisNumberOfDaysOfAbsentSnow,,,3,,,,,"When less than x absent snow observations are in a period being between two snow period, these days are set to no observation."
106,30,spires,snowCoverDayIsSetToZeroIfSnowFractionBelowThisValue,,,10,,,,,
106,31,spires,minMonthWindowForFixPeak,,,8,,,,,"Below this number of months of the waterYearDate (strictly), fix peak is not carried out."
106,32,spires,spatialInterpMode,,,1,,,,,"Mode of spatial interpolation for grain size and dust. 0: like Neds code, only distance-weighted interpolation using reference pixels. 1: interpolation using all valid pixels, .elevation-wise"
106,33,spires,snowInversionFilter,,,10,,,,,0. Remove nodata (clouds) and low ndsi/water from snow inversion calculation. 10. Do not remove anything (takes more time).
106,34,spires,yearlyBackgroundReflectance,,,1,,,,,0. Only background reflectance of 2019 (and Neds files for westernUS). 1. background reflectance of each water year depends of the reflectance of previous summer.
106,35,spires,painterCloudMask,,,1,,,,,"0. Cloud mask by reflectance mins not applied (v2024.1.0, v2025.0.0). 1. Applied (v2025.0.1)."
106,36,spires,cloudMaskExtension,,,1,,,,,"0. Cloud mask by reflectance mins not applied (v2024.1.0, v2025.0.0). 1. Applied (v2025.0.1)."
106,37,spires,saltpanDetection,,,1,,,,,"0. Detection of anomalous, included saltpans (elevation dependent) not applied (v2024.1.0, v2025.0.0). 1. Applied (v2025.0.1)."
106,38,spires,noDataDefinitionBeforeSmoothing,,,1,,,,,"0. very close to v2024.1.0: no data in input file, neural cloud, background reflectance nodata, water body (v2024.1.0 and v2025.0.0). 1. no data in input file, neural, painter, extension clouds, saltpan, nb: background reflectance has always data, snow fraction <= 10 and grain size <= 40 when no ndsi < -.05 and no neural either and snow fraction different from 0, and the all different from water and not below elev. Threshold (v2025.0.1)."
106,39,spires,zeroDefinitionBeforeSmoothing,,,1,,,,,"0. very close to v2024.1.0: raw snow fraction <= 10, spatial grain size <= 40 um, rare observations calculated with movingPersist() method, elevation threshold (v2024.1.0 and v2025.0.0). 1. neural either, ndsi < -0.5, water, elevation threshold, raw snow fraction = 0, and the all is not nodata (v2025.0.1)."
106,40,spires,timeDetectionMethodForFalsePositive,,,1,,,,,"0. Use of movingPersist() as in Ned’s and v2024.1.0, v2025.0.0. 1. Using of the number of days without snow observed, and days without free snow observed (v2025.0.1)."
201,1,mosaic,,36,viewable_snow_fraction,5,,,36,viewable_snow_fraction,"Mosaic filtering. This filter set #201 corresponds to v2023.0e, v2023.1b."
201,2,mosaic,,36,viewable_snow_fraction,5,,,43,deltavis,
201,3,mosaic,,36,viewable_snow_fraction,5,,,41,grain_size,
201,4,mosaic,,36,viewable_snow_fraction,5,,,42,drfs_grnsz,
201,5,mosaic,,36,viewable_snow_fraction,5,,,44,radiative_forcing,
201,6,mosaic,,36,viewable_snow_fraction,0,,,13,solar_azimuth,
201,7,mosaic,,36,viewable_snow_fraction,0,,,14,solar_zenith,
