version,dataLabel,fileExtension,fileLabel,topSubDirectory,fileSubDirectory1,fileSubDirectory2,fileSubDirectory3,fileSubDirectory4,fileSubDirectory5,fileSubDirectory6,fileSubDirectory7,fileSubDirectory8,datasetGroupPath,objectDependent,dateDependent,dimensionInfo,period,countOfFilesPerDim1,countOfFilesPerDim2,dateFieldName,dateFieldType,dateInFileName,dateAttributePath,fieldForVarNameWithinFile,fieldForVarTypeWithinFile,webRelativeFilePath,webRelativeFilePathInJson,isAncillary,root,dataClass,comment,comment2
v3.2,landsubdivisionshapeingeojson,.geojson,{objectId}_subdivision_shape_202309,modis_ancillary,{versionOfAncillary},landsubdivision,shape,{objectId_1000},,,,,,1,0,,1,1,1,,,,,,,snow-surface-properties/shapes/{objectId}.geojson,regions/shapes/{objectId}.geojson,1,1,0,1 file per subdivision. ObjectName is the subdivisionId,snow-surface-properties/shapes/{objectName}.geojson
v3.2,landsubdivisioninjson,.json,{objectId}_subdivisions_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,1,1,1,,,,,,,snow-surface-properties/regions/{objectId}.json,regions/{objectId}.json,1,1,0,"1 file per root subdivision, which flatly list all the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}.json
v3.2,landsubdivisionlinkinjson,.json,{objectId}_subdivision_links_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/regions/{objectId}_hierarchy.json,regions/{objectId}_hierarchy.json,1,1,0,"1 file per root subdivision, which presents the hierarchy of the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}_hierarchy.json
v3.2,landsubdivisionlinkvisualization,.json,subdivision_links_visualization_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,,,2,1,0,"Just for visualization of the hierarchy, no use in the app.",
v3.2,landsubdivisiontypeinjson,.json,subdivision_types_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/regions/collections.json,regions/collections.json,2,1,0,1 file only. No difference between versions,snow-surface-properties/regions/categories.json
v3.2,landsubdivisionrootinjson,.json,subdivision_roots_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/regions/root.json,regions/root.json,2,1,0,"1 file only. No difference between versions because the file should contain ALL root subdivisions (westernUS, Alaska, AMAndes...)",snow-surface-properties/regions/root.json
v3.2,radiativelookup,.mat,Darkening_RadiativeForcing_SanJuanDust_BlackCarbon,modis,input_spires_from_Jeff_202404,,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,lookup table having values for darkening and radiative forcing precalculated,
v3.2,region,.mat,,modis_ancillary,{versionOfAncillary},region,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,reprojectioncoordinates,.mat,{objectName}_modissinu_coord_to_reproject_{EPSGCode}_202309,modis_ancillary,{versionOfAncillary},reprojectioncoordinates,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,slope,.tif,{objectName}_slope_gmted_med075,modis_ancillary,{versionOfAncillary},slope,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,slopened,.tif,{objectName}_slope_gmted_med075,modis_ancillary,{versionOfAncillary},slope,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as slope for v3.2,
v3.2,spiresmodelformodis,.mat,MODIS_snow_SanJuanDust_BlackCarbon_1_2_3_4_5_6_7_from_Jeff_202405,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,"data attribute = Fdirty. NB: 202404 Jeff version doesn’t have the same structure as MODIS_snow_SanJuanDust_BlackCarbon_1_2_3_4_5_6_7_from_Jeff_202405, which should be used here.",
v3.2,spiresmodelformodisned,.mat,lut_modis_b1to7_3um_dust_2023,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
v3.2,spiresmodelforviirs,.mat,VIIRS_snow_SanJuanDust_BlackCarbon_I1_I2_M2_M4_M8_I3_M11_20241112,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,"data attribute = Fdirty. Reflectances are from 0 to 100. Generated with a new version of code, derived from Jeff.",
v3.2,water,.tif,{objectName}_water_mod44_50,modis_ancillary,{versionOfAncillary},water,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.2,waterned,.tif,{objectName}_water_mod44_50,modis_ancillary,{versionOfAncillary},water,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,"Same as water (for spires, because for v3,1, we use files given by Ned).",
v3.2,webingestrigger,,TRIGGER,modis_ancillary,{versionOfAncillary},espWebExport,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/TRIGGER,TRIGGER,1,1,0,1 file to create in web-app to launch web-app ingest. No file in our backend,snow-surface-properties/TRIGGER_TEST
v3.2,webvariableconfinjson,.json,webvariable_conf,modis_ancillary,conf,variable,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/variables.json,variables.json,1,1,0,Stored in github,snow-surface-properties/variables.json
v3.3,albedolookup,.mat,SnowAlbedo_SanJuanDust_BlackCarbon,modis,input_spires_from_Jeff_202404,,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,lookup table having values for albedo precalculated,
v3.3,aspect,.tif,{objectName}_aspect_gmted_med075,modis_ancillary,{versionOfAncillary},aspect,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,aspectned,.tif,{objectName}_aspect_gmted_med075,modis_ancillary,{versionOfAncillary},aspect,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as aspect for v3.2,
v3.3,backgroundreflectanceformodis,.mat,{inputProduct}_{inputProductVersion}_{objectName}_background_reflectance_2019_nedcode,modis_ancillary,{versionOfAncillary},backgroundreflectance,2019,,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
v3.3,backgroundreflectanceforviirs,.mat,{inputProduct}_{inputProductVersion}_{objectName}_background_reflectance_2019_nedcode,modis_ancillary,{versionOfAncillary},backgroundreflectance,2019,,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
v3.3,canopycover,.tif,{objectName}_canopycover_LC100_global_v301_2019,modis_ancillary,{versionOfAncillary},canopycover,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,"Before 20240920, fileLabel was {objectName}_canopycover_mod44b2022",
v3.3,canopyheight,.tif,{objectName}_canopyheight_simard_pinto_2011,modis_ancillary,{versionOfAncillary},canopyheight,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,cloudsnowneuralnetwork,.mat,modis_convolutional_cloud_timbo_2021,modis_ancillary,{versionOfAncillary},cloud,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
v3.3,deltavislookupforlc,.mat,,modis_ancillary,{versionOfAncillary},lookup,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,"lookup table having values for deltavis precalculated for landsat lc08 and lc09 oli, from https://github.com/UofU-Cryosphere/DRFS/commits/main/lookup_table.mat extracted 20240831",
v3.3,elevation,.tif,{objectName}_elevation_gmted_med075,modis_ancillary,{versionOfAncillary},elevation,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,elevationned,.tif,{objectName}_elevation_gmted_med075,modis_ancillary,{versionOfAncillary},elevation,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as elevation for v3.2,
v3.3,falsepositive,.tif,{objectName}_stc_false_positive_manual_20230920,modis_ancillary,{versionOfAncillary},falsepositive,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,ice,.tif,{objectName}_ice_rgi60_202309,modis_ancillary,{versionOfAncillary},ice,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,icened,.tif,{objectName}_ice_rgi60_202309,modis_ancillary,{versionOfAncillary},ice,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as ice for v3.2,
v3.3,land,.tif,{objectName}_land_mod44_50,modis_ancillary,{versionOfAncillary},land,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionidpertileandtype,.csv,landsubdivisionid_per_tile_and_type_2023,modis_ancillary,{versionOfAncillary},landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
v3.3,landsubdivisionadm0,.tif,{objectName}_geoboundaries_202309_adm0,modis_ancillary,{versionOfAncillary},landsubdivision,adm0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionadm1,.tif,{objectName}_geoboundaries_202309_adm1,modis_ancillary,{versionOfAncillary},landsubdivision,adm1,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionadm0part,.tif,{objectName}_geoboundaries_202309_adm0part,modis_ancillary,{versionOfAncillary},landsubdivision,adm0part,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionadm1part,.tif,{objectName}_geoboundaries_202309_adm1part,modis_ancillary,{versionOfAncillary},landsubdivision,adm1part,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisiongroup0,.tif,{objectName}_geoboundaries_202309_group0,modis_ancillary,{versionOfAncillary},landsubdivision,group0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisiongroupadm0,.tif,{objectName}_geoboundaries_202309_groupadm0,modis_ancillary,{versionOfAncillary},landsubdivision,groupadm0,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionhuc2,.tif,{objectName}_usgs_wbd_202309_huc2,modis_ancillary,{versionOfAncillary},landsubdivision,huc2,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionhuc4,.tif,{objectName}_usgs_wbd_202309_huc4,modis_ancillary,{versionOfAncillary},landsubdivision,huc4,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionhuc6,.tif,{objectName}_usgs_wbd_202309_huc6,modis_ancillary,{versionOfAncillary},landsubdivision,huc6,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionhydrolevel3,.tif,{objectName}_hydrosheds_v1_202309_level3,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel3,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionhydrolevel4,.tif,{objectName}_hydrosheds_v1_202309_level4,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel4,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionhydrolevel5,.tif,{objectName}_hydrosheds_v1_202309_level5,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel5,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,landsubdivisionshapeingeojson,.geojson,{objectId}_subdivision_shape_202309,modis_ancillary,{versionOfAncillary},landsubdivision,shape,{objectId_1000},,,,,,1,0,,1,1,1,,,,,,,snow-surface-properties/shapes/{objectId}.geojson,regions/shapes/{objectId}.geojson,1,1,0,1 file per subdivision. ObjectName is the subdivisionId,snow-surface-properties/shapes/{objectName}.geojson
v3.3,landsubdivisioninjson,.json,{objectId}_subdivisions_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,1,1,1,,,,,,,snow-surface-properties/regions/{objectId}.json,regions/{objectId}.json,1,1,0,"1 file per root subdivision, which flatly list all the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}.json
v3.3,landsubdivisionlinkinjson,.json,{objectId}_subdivision_links_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/regions/{objectId}_hierarchy.json,regions/{objectId}_hierarchy.json,1,1,0,"1 file per root subdivision, which presents the hierarchy of the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}_hierarchy.json
v3.3,landsubdivisionlinkvisualization,.json,subdivision_links_visualization_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,,,2,1,0,"Just for visualization of the hierarchy, no use in the app.",
v3.3,landsubdivisiontypeinjson,.json,subdivision_types_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/regions/collections.json,regions/collections.json,2,1,0,1 file only. No difference between versions,snow-surface-properties/regions/categories.json
v3.3,landsubdivisionrootinjson,.json,subdivision_roots_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/regions/root.json,regions/root.json,2,1,0,"1 file only. No difference between versions because the file should contain ALL root subdivisions (westernUS, Alaska, AMAndes...)",snow-surface-properties/regions/root.json
v3.3,radiativelookup,.mat,Darkening_RadiativeForcing_SanJuanDust_BlackCarbon,modis,input_spires_from_Jeff_202404,,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,lookup table having values for darkening and radiative forcing precalculated,
v3.3,region,.mat,,modis_ancillary,{versionOfAncillary},region,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,reprojectioncoordinates,.mat,{objectName}_modissinu_coord_to_reproject_{EPSGCode}_202309,modis_ancillary,{versionOfAncillary},reprojectioncoordinates,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,slope,.tif,{objectName}_slope_gmted_med075,modis_ancillary,{versionOfAncillary},slope,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,slopened,.tif,{objectName}_slope_gmted_med075,modis_ancillary,{versionOfAncillary},slope,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,same as slope for v3.2,
v3.3,spiresmodelformodis,.mat,MODIS_snow_SanJuanDust_BlackCarbon_1_2_3_4_5_6_7_from_Jeff_202405,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,"data attribute = Fdirty. NB: 202404 Jeff version doesn’t have the same structure as MODIS_snow_SanJuanDust_BlackCarbon_1_2_3_4_5_6_7_from_Jeff_202405, which should be used here.",
v3.3,spiresmodelformodisned,.mat,lut_modis_b1to7_3um_dust_2023,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
v3.3,spiresmodelforviirs,.mat,VIIRS_snow_SanJuanDust_BlackCarbon_I1_I2_M2_M4_M8_I3_M11_20241112,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,"data attribute = Fdirty. Reflectances are from 0 to 100. Generated with a new version of code, derived from Jeff.",
v3.3,water,.tif,{objectName}_water_mod44_50,modis_ancillary,{versionOfAncillary},water,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.3,waterned,.tif,{objectName}_water_mod44_50,modis_ancillary,{versionOfAncillary},water,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,"Same as water (for spires, because for v3,1, we use files given by Ned).",
v3.3,webingestrigger,,TRIGGER,modis_ancillary,{versionOfAncillary},espWebExport,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/TRIGGER,TRIGGER,1,1,0,1 file to create in web-app to launch web-app ingest. No file in our backend,snow-surface-properties/TRIGGER_TEST
v3.3,webvariableconfinjson,.json,webvariable_conf,modis_ancillary,conf,variable,,,,,,,,0,0,,1,1,1,,,,,,,snow-surface-properties/variables.json,variables.json,1,1,0,Stored in github,snow-surface-properties/variables.json
v3.1,albedolookup,.mat,SnowAlbedo_SanJuanDust_BlackCarbon,modis,input_spires_from_Jeff_202404,,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,lookup table having values for albedo precalculated,
v3.1,aspect,.mat,{objectName}_Aspect,modis_ancillary,{versionOfAncillary},aspect,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,aspectned,.mat,{objectName}_aspect_ned202311,modis,input_spires_from_Ned_202311,Inputs,MODIS,aspect,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,derived from Ned 202311 Topography.h5 files. Clockwise 0-360 from North.,
v3.1,backgroundreflectanceformodis,.mat,{inputProduct}_{inputProductVersion}_{objectName}_background_reflectance_2019_nedcode,modis_ancillary,{versionOfAncillary},backgroundreflectance,2019,,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
v3.1,backgroundreflectanceformodisned,.mat,{objectName}R0,modis,input_spires_from_Ned_202311,Inputs,MODIS,R0,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
v3.1,backgroundreflectanceforviirs,.mat,{inputProduct}_{inputProductVersion}_{objectName}_background_reflectance_2019_nedcode,modis_ancillary,{versionOfAncillary},backgroundreflectance,2019,,,,,,,1,0,30,1,1,1,,,,,,,,,1,1,1,,
v3.1,canopycover,.mat,cc_{objectName},modis,input_spires_from_Ned_202311,Inputs,MODIS,cc,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,canopyheight,.mat,{objectName}_CanopyHeight,modis_ancillary,{versionOfAncillary},canopyheight,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,cloudsnowneuralnetwork,.mat,net,modis,input_spires_from_Ned_202311,Inputs,MODIS,cloudsnowneuralnetwork,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,,
v3.1,deltavislookupforlc,.mat,deltavis_UofU-Cryosphere_DRFS_lookup_table_20220706,modis_ancillary,{versionOfAncillary},lookup,,,,,,,,0,0,,1,1,1,,,,,,,,,1,1,0,"lookup table having values for deltavis precalculated for landsat lc08 and lc09 oli, from https://github.com/UofU-Cryosphere/DRFS/commits/main/lookup_table.mat extracted 20240831",
v3.1,elevation,.mat,{objectName}_dem,modis_ancillary,{versionOfAncillary},elevation,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,elevationned,.mat,{objectName}_elevation_ned202311,modis,input_spires_from_Ned_202311,Inputs,MODIS,elevation,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,derived from Ned 202311 Topography.h5 files,
v3.1,falsepositive,.tif,{objectName}_stc_false_positive_manual_20230920,modis_ancillary,{versionOfAncillary},falsepositive,,,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,ice,.tif,{objectName},modis,input_spires_from_Ned_202311,Inputs,MODIS,fice,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
v3.1,icened,.mat,{objectName},modis,input_spires_from_Ned_202311,Inputs,MODIS,fice,,,,,,1,0,20,1,1,1,,,,,,,,,1,1,1,,
